D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\Styles\AppStyles.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.xr.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\resources.pri
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\AppxManifest.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.build.appxrecipe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\XamlTypeInfo.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\XamlSaveStateFile.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\PomodoroAssistantPlus.Windows.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\PomodoroAssistantPlus.Windows.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\priconfig.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\priconfig.xml.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\layout.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\layout.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\resources.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\resources.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\pri.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\pri.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\qualifiers.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\qualifiers.txt.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\ProjectArchitectures.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\App.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\Styles\AppStyles.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\MainPage.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.xr.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.exe
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.pdb
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\resources.pri
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\AppxManifest.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\bin\x86\Debug\PomodoroAssistantPlus.Windows.build.appxrecipe
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\XamlTypeInfo.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\App.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MainPage.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\Styles\AppStyles.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\XamlSaveStateFile.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\PomodoroAssistantPlus.Windows.exe
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\PomodoroAssistantPlus.Windows.pdb
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\priconfig.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\priconfig.xml.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\layout.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\layout.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\resources.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\resources.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\pri.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\pri.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\qualifiers.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\qualifiers.txt.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistantPlus\PomodoroAssistantPlus.Windows\obj\x86\Debug\ProjectArchitectures.txt
